          1.81090385e-02, 1.04977153e-02, 1.20688397e-02, 5.17572388e-02,
          1.09152600e-01, 1.95474640e-01, 2.62032539e-01, 2.01102123e-01,
          2.62032539e-01, 6.82111531e-02, 1.77462026e-02, 4.33632880e-02,
          4.56383973e-02, 1.00995921e-01, 2.03334183e-01, 2.49904215e-01,
          2.62032539e-01, 2.62032539e-01, 3.46363224e-02, 1.06665846e-02,
          1.80805475e-02, 5.19759282e-02, 1.53904065e-01, 1.53719798e-01,
          2.65347272e-01, 2.82982945e-01, 2.82982945e-01, 2.36353222e-02,
          1.81171522e-02, 4.43974417e-03, 3.41297984e-02, 8.08380023e-02,
          1.43793017e-01, 2.82982945e-01, 2.82982945e-01, 1.86444476e-01,
          3.12775597e-02, 3.86199839e-02, 1.67705666e-03, 1.76589880e-02,
          5.10195456e-02, 1.51880652e-01, 2.53681123e-01, 2.82982945e-01,
          2.65149832e-01, 6.22883700e-02, 1.57293640e-02, 5.82069112e-03,
          2.34538317e-02, 9.75906476e-02, 1.50071815e-01, 2.82982945e-01,
          2.82982945e-01, 2.82982945e-01, 9.38191116e-02, 3.09916530e-02,
          1.36981877e-02, 1.75510254e-02, 3.96632962e-02, 1.01893589e-01,
          2.68047154e-01, 2.64281571e-01, 1.41774207e-01, 2.69083194e-02,
          2.36955825e-02, 1.88159046e-03, 7.88271986e-03, 3.65896560e-02,
          1.89244121e-01, 2.68047154e-01, 2.68047154e-01, 2.62563795e-01,
          2.83716805e-02, 3.38076651e-02, 5.14776595e-02, 4.44924310e-02,
          8.42474103e-02, 1.95976257e-01, 2.27142498e-01, 2.68047154e-01,
          2.68047154e-01, 6.15434274e-02, 2.35182792e-02, 2.15928238e-02,
          4.40041274e-02, 4.50560115e-02, 7.75789246e-02, 2.68047154e-01,
          2.68047154e-01, 2.68047154e-01, 9.99428034e-02, 7.32682720e-02,
          1.22833364e-01, 1.85352162e-01, 1.82967871e-01, 9.16209519e-02,
          2.25157857e-01, 2.09869400e-01, 2.01820910e-01, 3.28013934e-02,
          7.79342428e-02, 9.07113031e-02, 9.49941427e-02, 1.22599557e-01,
          1.78741679e-01, 2.17256948e-01, 2.04977944e-01, 1.70191780e-01,
          8.00302327e-02, 1.07229158e-01, 8.40886682e-02, 1.14863493e-01,
          1.12368040e-01, 2.25157857e-01, 2.17750475e-01, 1.25774384e-01,
          2.25157857e-01, 1.00275844e-01, 1.41557977e-01, 1.98443741e-01,
          2.25157857e-01, 2.25157857e-01, 1.54721513e-01, 1.31763816e-01,
          1.40812606e-01, 1.12669334e-01, 7.69262835e-02, 1.79051578e-01,
          1.87914222e-01, 2.25157857e-01, 2.25157857e-01, 1.94738507e-01,
          1.27675176e-01, 2.17147633e-01, 2.17147633e-01, 1.26133144e-01,
          1.42577425e-01, 1.16622843e-01, 1.37351051e-01, 1.15175523e-01,
          1.88924462e-01, 1.69945508e-01, 2.17147633e-01, 2.17147633e-01,
          1.98480338e-01, 2.17147633e-01, 1.58979669e-01, 1.59610569e-01,
          1.56420708e-01, 1.24107629e-01, 1.48564428e-01, 1.82632193e-01,
          1.49284706e-01, 1.02204941e-01, 1.56326100e-01, 1.63912579e-01,
          1.98614463e-01, 1.05723381e-01, 1.12701833e-01, 2.17147633e-01,
          1.62460342e-01, 1.26401901e-01, 1.29676491e-01, 1.54543072e-01,
          2.17147633e-01, 2.17147633e-01, 1.24719173e-01, 1.62268311e-01,
          2.12909698e-01, 1.68328181e-01, 1.69442013e-01, 1.67203248e-01,
          2.12909698e-01, 1.17256835e-01, 1.12229593e-01, 1.06037542e-01,
          1.46757543e-01, 2.12909698e-01, 2.07775444e-01, 1.20263420e-01,
          1.29793003e-01, 2.12909698e-01, 1.15468390e-01, 1.79163381e-01,
          1.06895745e-01, 1.72723368e-01, 2.12909698e-01, 1.79723248e-01,
          1.43403932e-01, 1.41052306e-01, 1.17016837e-01, 1.59348026e-01,
          1.69346020e-01, 1.18959218e-01, 2.12553620e-01, 2.12909698e-01,
          2.12909698e-01, 2.12909698e-01, 1.78593397e-01, 1.44029260e-01,
          1.05637766e-01, 1.44377887e-01, 1.37558982e-01, 1.62806362e-01,
          2.30920941e-01, 1.54759124e-01, 1.56652167e-01, 5.06227538e-02,
          5.59729151e-02, 3.09919845e-02, 4.26395386e-02, 8.25051442e-02,
          1.51712820e-01, 1.99304551e-01, 2.26415634e-01, 2.54661858e-01,
          1.14765383e-01, 6.48009926e-02, 5.94168603e-02, 5.87282218e-02,
          9.32684094e-02, 9.78527367e-02, 2.54661858e-01, 1.00913078e-01,
          9.08894464e-02, 1.92313686e-01, 1.43865258e-01, 3.88815664e-02,
          2.54661858e-01, 2.10139900e-01, 2.54661858e-01, 2.54661858e-01,
          2.26343915e-01, 2.05366373e-01, 1.96808442e-01, 9.85679179e-02,
          1.06414706e-01, 1.50034219e-01, 1.92688659e-01, 2.54661858e-01,
          1.57625809e-01, 2.20386878e-01, 1.52732626e-01, 6.89583644e-02,
          3.41575183e-02, 4.76331003e-02, 9.55519527e-02, 7.70913437e-02,
          8.10276791e-02, 2.45445207e-01, 2.45445207e-01, 2.45445207e-01,
          8.00169408e-02, 3.40418927e-02, 4.21064459e-02, 1.22282393e-01,
          9.45325196e-02, 1.15030885e-01, 1.91405281e-01, 2.19832152e-01,
          1.19450442e-01, 1.17210068e-01, 1.15823440e-01, 1.33839384e-01,
          2.40949735e-01, 1.57755047e-01, 1.32907361e-01, 2.45445207e-01,
          2.45445207e-01, 2.45445207e-01, 2.18319014e-01, 1.15771219e-01,
          1.45701632e-01, 2.32346639e-01, 1.47070408e-01, 2.45445207e-01,
          1.56319559e-01, 2.77124792e-01, 2.77124792e-01, 8.12469944e-02,
          2.43586171e-02, 1.11085000e-02, 3.38308215e-02, 5.28872162e-02,
          9.62490439e-02, 1.64170355e-01, 2.77124792e-01, 2.77124792e-01,
          1.11701958e-01, 7.25979060e-02, 4.09816206e-02, 3.99777330e-02,
          3.41700017e-02, 8.42903778e-02, 1.96806863e-01, 2.77124792e-01,
          2.77124792e-01, 1.01857863e-01, 5.20992316e-02, 7.04668760e-02,
          1.44139394e-01, 9.04308632e-02, 1.47485092e-01, 1.63119167e-01,
          2.77124792e-01, 2.77124792e-01, 1.16733335e-01, 1.53257355e-01,
          1.43532857e-01, 2.30401710e-01, 1.49370298e-01, 1.20093487e-01,
          1.39472216e-01, 2.47321650e-01, 2.47321650e-01, 1.19573690e-01,
          7.60368779e-02, 1.04174085e-01, 9.81216654e-02, 3.51225436e-02,
          6.08822852e-02, 1.49870500e-01, 2.16459960e-01, 2.47321650e-01,
          1.50085226e-01, 1.10920094e-01, 1.76444024e-01, 2.47321650e-01,
          1.17657661e-01, 7.98024759e-02, 1.22941002e-01, 2.47321650e-01,
          2.47321650e-01, 2.25961179e-01, 1.78166077e-01, 1.87875986e-01,
          1.74256817e-01, 1.10265397e-01, 7.40700066e-02, 1.04606308e-01,
          1.65517434e-01, 1.85819492e-01, 1.74324930e-01, 1.37078956e-01,
          2.04925969e-01, 2.12261721e-01, 9.44856405e-02, 1.04070768e-01,
          1.67513832e-01, 9.91337970e-02, 1.10689513e-01, 1.14436761e-01,
          1.43995613e-01, 2.18181044e-01, 2.32227191e-01, 1.89126432e-01,
          1.19261585e-01, 1.67770490e-01, 2.32227191e-01, 1.67465106e-01,
          1.25295267e-01, 1.58005223e-01, 2.09461242e-01, 2.32227191e-01,
          1.47959322e-01, 1.13268405e-01, 1.12241767e-01, 1.14597186e-01,
          8.33643749e-02, 1.08850420e-01, 1.28616646e-01, 2.01015919e-01,
          2.32227191e-01, 1.17965646e-01, 1.01122662e-01, 2.32227191e-01,
          2.32227191e-01, 1.58170640e-01, 2.29360148e-01, 1.06850259e-01,
          1.46318257e-01, 2.32227191e-01, 1.43874034e-01, 7.99070597e-02,
          1.81337923e-01, 2.41779521e-01, 2.28313655e-01, 1.80048227e-01,
          8.34333226e-02, 1.22348130e-01, 1.49088115e-01, 9.57341939e-02,
          6.37084246e-02, 2.41779521e-01, 1.77339733e-01, 1.65766433e-01,
          1.45413280e-01, 4.06660400e-02, 1.54461771e-01, 2.28667557e-01,
          1.01476036e-01, 1.93880469e-01, 2.41779521e-01, 2.41779521e-01,
          1.61768928e-01, 2.19548181e-01, 4.28118594e-02, 7.01489523e-02,
          1.17661186e-01, 1.46822006e-01, 1.86804444e-01, 2.41779521e-01,
          1.86529323e-01, 1.07647344e-01, 8.79324526e-02, 4.91372943e-02,
          6.15335628e-02, 6.93050399e-02, 2.23004848e-01, 2.41779521e-01,
          1.63152799e-01, 2.24551424e-01, 1.45201236e-01, 1.20682381e-01,
          8.27107430e-02, 9.57249478e-02, 1.17074735e-01, 1.15394153e-01,
          1.60556823e-01, 1.29932702e-01, 2.24551424e-01, 2.24551424e-01,
          1.87062994e-01, 1.34749144e-01, 1.07679732e-01, 7.19064549e-02,
          1.81474492e-01, 1.04874611e-01, 2.24551424e-01, 2.24551424e-01,
          1.41443714e-01, 8.58145505e-02, 2.24551424e-01, 1.14053555e-01,
          5.53519465e-02, 2.24551424e-01, 2.24551424e-01, 6.64606467e-02,
          2.24551424e-01, 2.01356441e-01, 1.92488417e-01, 2.24551424e-01,
          2.05419689e-01, 9.11929458e-02, 1.93509966e-01, 1.35299668e-01,
          2.99288064e-01, 4.97764908e-02, 4.83075492e-02, 9.18288603e-02,
          3.70575376e-02, 1.17126070e-02, 9.47876871e-02, 1.23670451e-01,
          2.99288064e-01, 2.33745605e-01, 9.45960805e-02, 1.10163473e-01,
          1.28719598e-01, 7.65114948e-02, 6.31426275e-02, 5.60025610e-02,
          1.37836769e-01, 2.99288064e-01, 2.99288064e-01, 8.41773599e-02,
          7.68357143e-02, 7.44619668e-02, 6.06097169e-02, 2.28742398e-02,
          7.36569390e-02, 1.01224549e-01, 2.99288064e-01, 2.99288064e-01,
          1.46926418e-01, 2.05899045e-01, 1.14860058e-01, 1.13859691e-01,
          7.93993771e-02, 1.91085145e-01, 1.87981352e-01, 2.99288064e-01,
          1.21123366e-01, 1.64425865e-01, 9.57276374e-02, 1.48340583e-01,
          1.75448775e-01, 1.02783591e-01, 8.90008584e-02, 1.16389401e-01,
          1.48617044e-01, 1.42168149e-01, 2.10415483e-01, 2.10654363e-01,
          1.82419837e-01, 1.54451877e-01, 1.17836133e-01, 1.24236777e-01,
          1.49834350e-01, 1.74123242e-01, 2.03149348e-01, 1.60089254e-01,
          1.33121833e-01, 1.30642563e-01, 2.10654363e-01, 1.11424759e-01,
          1.71458170e-01, 2.06766769e-01, 2.10654363e-01, 1.91829801e-01,
          1.36011302e-01, 1.54153451e-01, 1.69504538e-01, 2.10654363e-01,
          2.05891639e-01, 1.83632031e-01, 2.10654363e-01, 2.10654363e-01,
          1.12942472e-01, 1.83000222e-01, 2.27409407e-01, 9.84473228e-02,
          1.28643841e-01, 1.31557956e-01, 2.07670048e-01, 1.44641176e-01,
          1.27421305e-01, 1.30579278e-01, 1.06989942e-01, 1.39815152e-01,
          1.04696214e-01, 1.95051655e-01, 1.65770128e-01, 2.23299071e-01,
          1.91709504e-01, 1.31975874e-01, 2.27409407e-01, 1.06568389e-01,
          1.45022362e-01, 1.27651960e-01, 2.11919218e-01, 1.61526948e-01,
          2.08188713e-01, 2.06258267e-01, 2.27409407e-01, 2.27409407e-01,
          1.39071614e-01, 1.28537670e-01, 8.47649649e-02, 1.75880939e-01,
          9.59213078e-02, 1.44580796e-01, 1.75652429e-01, 2.27409407e-01,
          1.47347689e-01, 1.10759355e-01, 1.87908769e-01, 2.07864270e-01,
          2.01265246e-01, 1.51518494e-01, 1.63138002e-01, 2.29287758e-01,
          1.74006149e-01, 9.22667012e-02, 1.43568754e-01, 1.93416029e-01,
          1.22982077e-01, 1.23998716e-01, 1.19540729e-01, 1.16235711e-01,
          1.35740772e-01, 1.37755692e-01, 2.40070388e-01, 2.06252471e-01,
          1.70037344e-01, 6.18844442e-02, 7.34669343e-02, 5.34098856e-02,
          1.58652678e-01, 2.40070388e-01, 2.40070388e-01, 2.40070388e-01,
          2.40070388e-01, 2.40070388e-01, 5.25484830e-02, 6.49921373e-02,
          3.88398767e-02, 1.28586531e-01, 1.56787708e-01, 2.14053988e-01,
          1.10629991e-01, 1.84966862e-01, 1.93027765e-01, 1.36308745e-01,
          1.54342756e-01, 1.39185458e-01, 1.08121127e-01, 1.07777506e-01,
          1.49011299e-01, 2.41710708e-01, 2.41710708e-01, 1.96824118e-01,
          2.41710708e-01, 1.53055906e-01, 1.15860999e-01, 1.69417560e-01,
          1.53533429e-01, 2.22728550e-01, 1.90568015e-01, 2.41710708e-01,
          2.41710708e-01, 8.80132392e-02, 9.98255536e-02, 5.55531643e-02,
          5.77061586e-02, 7.79312253e-02, 1.58447891e-01, 2.41710708e-01,
          2.41710708e-01, 1.52882084e-01, 1.60156608e-01, 1.15536898e-01,
          9.06778723e-02, 8.47192928e-02, 1.17512815e-01, 1.92206770e-01,
          2.86217541e-01, 2.86217541e-01, 1.12109162e-01, 1.64510190e-01,
          3.33374403e-02, 3.52007151e-02, 9.89703462e-02, 1.29252180e-01,
          2.86217541e-01, 2.86217541e-01, 1.18819728e-01, 4.42180745e-02,
          3.80036980e-02, 5.79248369e-02, 6.54625893e-02, 7.07462206e-02,
          2.86217541e-01, 2.86217541e-01, 2.67639816e-01, 1.97984993e-01,
          5.85572794e-02, 7.34559819e-02, 7.12148026e-02, 7.55565241e-02,
          7.76799172e-02, 9.99135822e-02, 1.72253042e-01, 2.86217541e-01,
          1.00935981e-01, 3.66516486e-02, 5.16291931e-02, 1.00043930e-01,
          1.04875557e-01, 9.39970687e-02, 1.51547059e-01, 2.86217541e-01,
          2.44519815e-01, 7.43577406e-02, 8.29008743e-02, 6.25875741e-02,
          2.44519815e-01, 1.76414132e-01, 1.56186134e-01, 2.44519815e-01,
          2.44519815e-01, 4.66568843e-02, 1.44515559e-01, 1.65412068e-01,
          1.69706300e-01, 2.44519815e-01, 1.72654659e-01, 1.40312195e-01,
          2.44519815e-01, 1.59258559e-01, 2.16444433e-01, 7.69852623e-02,
          7.93492794e-02, 9.50870737e-02, 1.57934085e-01, 1.43357277e-01,
          1.80728689e-01, 2.40980029e-01, 2.44519815e-01, 1.21161222e-01,
          6.79690912e-02, 1.06008947e-01, 1.52238697e-01, 1.52728811e-01,
          8.74490440e-02, 1.39938191e-01, 1.59838736e-01, 1.37652129e-01,
          2.67197013e-01, 9.85521302e-02, 5.24528585e-02, 1.00399308e-01,
          4.41796742e-02, 3.61140221e-02, 1.49514735e-01, 8.45573395e-02,
          2.67197013e-01, 2.67197013e-01, 9.55186784e-02, 1.11677483e-01,
          5.32804392e-02, 5.34498282e-02, 7.78977722e-02, 2.67197013e-01,
          2.67197013e-01, 2.63620734e-01, 2.48070881e-01, 7.70365819e-02,
          7.24790469e-02, 4.54727896e-02, 2.24510785e-02, 2.67447177e-02,
          8.72315541e-02, 1.05333492e-01, 2.44437680e-01, 2.67197013e-01,
          2.10363358e-01, 2.03530923e-01, 5.59367659e-03, 2.46036462e-02,
          3.44783068e-02, 2.67197013e-01, 2.32494235e-01, 2.08291635e-01,
          2.13279083e-01, 6.68479726e-02, 8.66884142e-02, 5.40963933e-02,
          1.98382705e-01, 8.69888812e-02, 2.33025238e-01, 2.33025238e-01,
          1.97454929e-01, 1.56679362e-01, 6.83714896e-02, 1.01580873e-01,
          1.30592361e-01, 2.33025238e-01, 1.27380773e-01, 1.34944528e-01,
          1.85431540e-01, 2.33025238e-01, 2.33025238e-01, 1.67342991e-01,
          1.70518652e-01, 3.93767133e-02, 2.14198351e-01, 9.15784091e-02,
          2.33025238e-01, 1.96933597e-01, 2.18030527e-01, 2.14412615e-01,
          6.68267459e-02, 1.07304774e-01, 1.01039700e-01, 2.33025238e-01,
          1.41608372e-01, 1.26114964e-01, 9.05494317e-02, 1.74075469e-01,
          2.81425536e-01, 1.20792732e-01, 1.46909967e-01, 2.09459960e-01,
          2.10847095e-01, 1.41673729e-01, 1.49878144e-01, 2.21057102e-01,
          2.81425536e-01, 2.81425536e-01, 2.22702190e-01, 1.91820070e-01,
          1.36571690e-01, 1.47641733e-01, 6.91077262e-02, 9.85417366e-02,
          1.14672430e-01, 2.81425536e-01, 1.06052607e-01, 9.13421810e-02,
          1.31872237e-01, 1.41889900e-01, 2.06689030e-01, 1.46287009e-01,
          1.56673372e-01, 1.42350242e-01, 1.63207054e-01, 6.55026138e-02,
          7.65026063e-02, 1.19865313e-01, 1.14810914e-01, 1.92668572e-01,
          9.45832655e-02, 1.05898172e-01, 8.72691050e-02, 1.21384352e-01,
          2.82329410e-01, 2.82329410e-01, 2.47115642e-01, 8.50967243e-02,
          9.17741507e-02, 4.47264537e-02, 1.54105604e-01, 1.84344843e-01,
          2.82329410e-01, 2.82329410e-01, 2.82329410e-01, 2.82329410e-01,
          7.65377581e-02, 7.95446187e-02, 5.65981045e-02, 1.28713697e-01,
          1.38155401e-01, 2.73997366e-01, 1.13431215e-01, 9.62259397e-02,
          1.39212385e-01, 1.04145043e-01, 2.24861622e-01, 8.93382281e-02,
          8.48488361e-02, 6.55936077e-02, 1.13575071e-01, 1.57443523e-01,
          8.75608772e-02, 1.05387330e-01, 8.54137465e-02, 1.40324056e-01,
          1.43580213e-01, 7.89709613e-02, 7.15529844e-02, 1.36098519e-01,
          2.21186548e-01, 2.21186548e-01, 2.21186548e-01, 1.02563061e-01,
          9.74997133e-02, 1.05127327e-01, 9.52136591e-02, 1.24556780e-01,
          1.93756148e-01, 2.21186548e-01, 1.63254291e-01, 1.54497162e-01,
          1.05805777e-01, 1.78745791e-01, 1.45758584e-01, 1.36882886e-01,
          1.77744821e-01, 1.79445118e-01, 2.04656467e-01, 1.17373176e-01,
          2.21186548e-01, 1.43591374e-01, 1.31110951e-01, 1.96585447e-01,
          9.56092104e-02, 1.07587628e-01, 1.66059211e-01, 2.21186548e-01,
          1.58987075e-01, 2.08134964e-01, 1.83888212e-01, 2.21186548e-01,
          1.32774532e-01, 8.11652169e-02, 9.34046730e-02, 2.21186548e-01,
          1.71891496e-01, 1.65092304e-01, 6.68388680e-02, 1.02956936e-01,
          2.12164074e-01, 1.72457621e-01, 1.61871672e-01, 1.75906479e-01,
          2.13757470e-01, 2.13757470e-01, 2.01851025e-01, 1.33614227e-01,
          1.44892648e-01, 2.13757470e-01, 1.79862991e-01, 1.90683439e-01,
          1.96743280e-01, 2.13757470e-01, 2.00988293e-01, 1.27765894e-01,
          9.61090848e-02, 1.28731579e-01, 1.69207528e-01, 1.31925300e-01,
          1.26899332e-01, 9.94288251e-02, 2.13757470e-01, 1.43351272e-01,
          1.26564115e-01, 1.46780685e-01, 1.06581077e-01, 1.23993389e-01,
          1.01092674e-01, 1.93952650e-01, 2.13757470e-01, 2.13757470e-01,
          2.17365488e-01, 2.00395137e-01, 1.35856137e-01, 1.58941686e-01,
          1.82182744e-01, 1.22060984e-01, 1.49522379e-01, 1.30774841e-01,
          2.13894069e-01, 2.17365488e-01, 2.11798146e-01, 2.17365488e-01,
          2.17365488e-01, 1.81578949e-01, 1.20619476e-01, 1.14087172e-01,
          1.16676785e-01, 2.17365488e-01, 1.56516790e-01, 1.26716793e-01,
          1.24067754e-01, 8.85227323e-02, 1.11546434e-01, 7.46807829e-02,
          1.45161301e-01, 1.81849301e-01, 1.70501366e-01, 2.17365488e-01,
          1.77901626e-01, 2.06984088e-01, 1.85894832e-01, 1.12746999e-01,
          1.15795128e-01, 1.28310934e-01, 1.19419843e-01, 2.17365488e-01,
          3.02472979e-01, 1.36735216e-01, 2.32827559e-01, 1.45659773e-02,
          1.07419215e-01, 3.68509516e-02, 6.67884573e-02, 9.88866091e-02,
          3.02472979e-01, 3.02472979e-01, 3.02472979e-01, 3.02472979e-01,
          2.00989214e-03, 5.69064580e-02, 1.74956210e-02, 5.71982712e-02,
          7.39929229e-02, 3.02472979e-01, 3.02472979e-01, 7.62965456e-02,
          1.57470241e-01, 1.78430676e-02, 1.67220756e-01, 2.31482014e-02,
          2.08619591e-02, 2.39559542e-02, 3.02472979e-01, 2.07793996e-01,
          8.64872485e-02, 1.21933199e-01, 4.26121848e-03, 5.47483601e-02,
          1.52316578e-02, 1.91370305e-02, 2.48654932e-02, 1.49356902e-01,
          2.89102525e-01, 2.24559501e-01, 2.22300038e-01, 1.63958129e-02,
          2.89102525e-01, 2.37123147e-01, 1.31786466e-01, 5.20572774e-02,
          1.58365265e-01, 1.85281008e-01, 5.79325333e-02, 7.87722394e-02,
          4.46413234e-02, 2.89102525e-01, 2.89102525e-01, 1.67304948e-01,
          5.09552360e-02, 1.15369134e-01, 5.49650453e-02, 3.38121466e-02,
          3.15975770e-02, 2.45696343e-02, 2.89102525e-01, 2.89102525e-01,
          4.05608118e-02, 1.78038422e-02, 2.39511728e-02, 5.83031848e-02,
          6.36283904e-02, 5.80957234e-02, 7.95466825e-02, 2.89102525e-01,
          2.89102525e-01, 8.26943442e-02, 2.87714042e-02, 6.38089254e-02,
          1.27106428e-01, 1.29090905e-01, 1.13418102e-01, 6.18533380e-02,
          2.18486711e-01, 2.18486711e-01, 2.18486711e-01, 1.43534243e-01,
          1.53296918e-01, 5.67302033e-02, 1.20721057e-01, 1.38433322e-01,
          1.09766275e-01, 2.18486711e-01, 1.80064186e-01, 2.15058953e-01,
          1.03833452e-01, 1.15872033e-01, 1.75002098e-01, 2.18486711e-01,
          2.18486711e-01, 1.11189142e-01, 2.18486711e-01, 2.18486711e-01,
          1.27610579e-01, 9.34039950e-02, 2.18486711e-01, 1.53253838e-01,
          2.18486711e-01, 2.18486711e-01, 9.99690145e-02, 1.37856007e-01,
          1.73072159e-01, 1.67614236e-01, 9.80193168e-02, 1.97684839e-01,
          8.99158195e-02, 1.12190656e-01, 2.09826097e-01, 1.69051364e-01,
          2.13188723e-01, 1.88513294e-01, 1.86103851e-01, 7.89558366e-02,
          1.30716428e-01, 1.34846926e-01, 1.11707076e-01, 1.88199416e-01,
          1.58479527e-01, 1.63512558e-01, 1.96529731e-01, 1.00029558e-01,
          1.36201560e-01, 2.08890662e-01, 1.37134179e-01, 2.01628596e-01,
          2.13188723e-01, 1.48692489e-01, 1.95457324e-01, 2.13188723e-01,
          1.89519107e-01, 1.18761770e-01, 1.38410851e-01, 1.67951256e-01,
          2.01671392e-01, 2.13188723e-01, 1.39399022e-01, 1.41178370e-01,
          2.13188723e-01, 8.43981057e-02, 1.67944983e-01, 1.50266424e-01,
          1.68348402e-01, 1.34042889e-01, 1.93494275e-01, 1.99677184e-01,
          1.42303169e-01, 1.64985210e-01, 8.97246525e-02, 1.28479987e-01,
          1.77761048e-01, 2.09798977e-01, 1.64413363e-01, 1.52125984e-01,
          2.09444731e-01, 2.07475752e-01, 1.35232106e-01, 8.73594061e-02,
          8.16233978e-02, 2.03824013e-01, 1.74488604e-01, 2.09798977e-01,
          2.09798977e-01, 2.09798977e-01, 1.79288566e-01, 1.94757655e-01,
          7.68283829e-02, 1.71589389e-01, 1.43822432e-01, 1.56495005e-01,
          2.09798977e-01, 1.48862526e-01, 2.09798977e-01, 1.90109804e-01,
          1.20387174e-01, 9.10257772e-02, 9.12698582e-02, 1.57786340e-01,
          2.08499476e-01, 1.33870035e-01, 1.47906974e-01, 1.63252488e-01,
          1.69421881e-01, 2.05269918e-01, 9.39704254e-02, 8.64249244e-02,
          2.05400378e-01, 1.58888146e-01, 1.31668940e-01, 1.73727110e-01,
          2.17432335e-01, 1.77590817e-01, 1.49415448e-01, 1.53766051e-01,
          2.13499665e-01, 1.77535236e-01, 1.43503010e-01, 2.17432335e-01,
          2.03869238e-01, 1.56513661e-01, 1.28452703e-01, 1.70126230e-01,
          6.54672012e-02, 6.21475428e-02, 1.71517476e-01, 1.61719114e-01,
          1.48824051e-01, 1.75243691e-01, 2.17432335e-01, 1.80460274e-01,
          1.48018584e-01, 1.58474803e-01, 2.17432335e-01, 1.17621697e-01,
          1.24137811e-01, 1.06906675e-01, 1.34738043e-01, 1.65868595e-01,
          1.26601636e-01, 5.62766157e-02, 1.90969601e-01, 2.03635082e-01,
          1.52568221e-01, 1.97914809e-01, 1.66432247e-01, 2.15983674e-01,
          1.94754571e-01, 6.93613067e-02, 8.35789889e-02, 2.14776665e-01,
          1.80291250e-01, 1.94307908e-01, 1.12959206e-01, 1.14879839e-01,
          1.29035592e-01, 2.15983674e-01, 1.92336529e-01, 6.48521259e-02,
          1.48554325e-01, 2.15983674e-01, 1.25709146e-01, 1.85689762e-01,
          2.15983674e-01, 2.13514149e-01, 2.15983674e-01, 1.46832317e-01,
          7.69567862e-02, 2.05175251e-01, 1.95940867e-01, 1.70229957e-01,
          3.61635298e-01, 2.40101032e-02, 2.66077537e-02, 6.12527039e-03,
          3.92368212e-02, 5.98151283e-03, 6.45908015e-03, 6.71338942e-03,
          2.67949641e-01, 3.61635298e-01, 9.26576741e-03, 9.34873987e-03,
          5.37976762e-03, 1.81498434e-02, 9.75803845e-03, 8.15446675e-03,
          8.21959134e-03, 3.61635298e-01, 3.61635298e-01, 4.56345975e-02,
          8.09338409e-03, 1.36140054e-02, 8.75429902e-03, 3.64452275e-03,
          9.52553563e-03, 2.17203200e-02, 3.61635298e-01, 3.61635298e-01,
          3.09047643e-02, 1.71570200e-02, 1.80456880e-02, 8.33226647e-03,
          5.59359137e-03, 1.03882384e-02, 2.47962140e-02, 3.61635298e-01,
          2.79870868e-01, 4.75690067e-02, 3.77948582e-02, 5.38791046e-02,
          2.79870868e-01, 1.78792149e-01, 1.31603507e-02, 5.31677715e-03,
          2.79870868e-01, 1.93385035e-01, 9.75384116e-02, 8.65728855e-02,
          1.43746302e-01, 2.79870868e-01, 2.79870868e-01, 4.83417846e-02,
          1.86955016e-02, 1.65738612e-01, 2.79870868e-01, 9.74445790e-02,
          6.83207512e-02, 5.78313209e-02, 1.05362616e-01, 4.61528935e-02,
          8.35240167e-03, 1.46208433e-02, 2.79870868e-01, 2.79870868e-01,
          1.57911882e-01, 1.66145816e-01, 1.29461139e-01, 1.85547367e-01,
          1.73452660e-01, 4.72780950e-02, 2.32123453e-02, 2.42864713e-01,
          1.99553326e-01, 1.97016820e-01, 2.18102589e-01, 1.96556553e-01,
          2.18625307e-01, 2.18625307e-01, 9.40118805e-02, 6.47392496e-02,
          2.10240394e-01, 1.81197986e-01, 1.76759005e-01, 2.18625307e-01,
          1.13748580e-01, 9.36859027e-02, 1.42019331e-01, 8.41008052e-02,
          6.17404021e-02, 1.33988172e-01, 2.18625307e-01, 1.89953402e-01,
          2.16964528e-01, 1.79629803e-01, 1.80562556e-01, 2.18625307e-01,
          1.38941959e-01, 9.91178229e-02, 2.17927694e-01, 1.37323871e-01,
          1.45290658e-01, 1.54771432e-01, 1.51756868e-01, 1.18690372e-01,
          1.43185318e-01, 1.20858610e-01, 9.70000476e-02, 1.78200722e-01,
          1.91543952e-01, 2.14063406e-01, 2.14063406e-01, 1.49384707e-01,
          1.47634357e-01, 2.05018923e-01, 9.78589430e-02, 1.05246231e-01,
          1.17684640e-01, 1.58380747e-01, 2.14063406e-01, 2.14063406e-01,
          1.46335766e-01, 1.57648280e-01, 2.14063406e-01, 1.01681657e-01,
          1.44945428e-01, 1.11295737e-01, 1.40265793e-01, 1.89752772e-01,
          2.14063406e-01, 1.98601499e-01, 1.25061870e-01, 1.52765110e-01,
          1.25251085e-01, 1.12617299e-01, 2.09970653e-01, 1.61004364e-01,
          2.14063406e-01, 1.84951171e-01, 2.12747619e-01, 1.18496083e-01,
          1.48676500e-01, 1.05793037e-01, 1.11652374e-01, 1.81441993e-01,
          1.43820941e-01, 2.14015156e-01, 2.14010909e-01, 1.93284735e-01,
          1.43728793e-01, 1.93544731e-01, 1.26273319e-01, 1.16983324e-01,
